Date,Venue,Group,Participants,Volunteers,"CO2 (kg)","Weight (kg)",Fixed,Repairable,Dead,"Hours Volunteered"
25/09/2016,"""Taller Humano - Tecnópolis""","""Club de Reparadores""","""35""","""9""","""324.83""","""72.67""","""12""","""0""","""2""","""36"""
24/09/2016,"""Via Enrico Forlanini, 1, 50127 Firenze""","""Restarters Firenze""","""12""","""9""","""150.4""","""27""","""4""","""0""","""2""","""36"""
22/09/2016,"""Camden Maiden Lane Estate""","""Restart HQ""","""18""","""4""","""163""","""6.67""","""5""","""4""","""3""","""21"""
17/09/2016,"""Leicester Hackspace""","""Leicester Fixers""","""12""","""7""","""169.3""","""5.46""","""2""","""4""","""0""","""30"""
17/09/2016,"""Stoke Newington Library""","""Hackney Fixers""","""33""","""10""","""785.42""","""51.57""","""16""","""20""","""5""","""39"""
17/09/2016,"""L'Anfiteatro Martesana, Milan""","""Restarters Milano""","""8""","""6""","""205.44""","""24.02""","""8""","""0""","""0""","""27"""
10/09/2016,"""Harold Hill Community Centre, Gooshays Drive, Romford""","""Restarters East London""","""23""","""5""","""384.82""","""46.45""","""14""","""9""","""6""","""24"""
28/08/2016,"""P.za Madama Cristina, Turin""","""Restarters Torino""","""2""","""4""","""6.5""","""0.15""","""1""","""1""","""0""","""21"""
28/08/2016,"""Monticello d'Alba, CN, Italia""","""Restarters LangheRoero""","""5""","""5""","""53.91""","""3.33""","""3""","""1""","""1""","""24"""
21/08/2016,"""Taller Humano-Tecnópolis""","""Club de Reparadores""","""32""","""9""","""243.35""","""50.4""","""7""","""0""","""7""","""36"""
09/08/2016,"""Tooting""","""Restart HQ""","""32""","""6""","""90.97""","""7.65""","""5""","""3""","""5""","""27"""
06/08/2016,"""Leicester Hackspace""","""Leicester Fixers""","""4""","""8""","""166.72""","""3.75""","""3""","""1""","""0""","""33"""
26/07/2016,"""Belsize Community Library""","""Restart HQ""","""35""","""9""","""543.73""","""33.49""","""11""","""7""","""3""","""36"""
16/07/2016,"""Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
09/07/2016,"""Salvation Army, Clements Road, Ilford""","""Restarters East London""","""17""","""5""","""602.17""","""25.18""","""8""","""2""","""9""","""24"""
09/07/2016,"""Sure We Can (Brooklyn, NY)""","""Club de Reparadores""","""45""","""1""","""44.87""","""10.47""","""9""","""0""","""1""","""12"""
02/07/2016,"""Neti - Colegiales""","""Club de Reparadores""","""162""","""22""","""1276.31""","""203.9""","""70""","""0""","""12""","""75"""
26/06/2016,"""Bossolasco, CN, Italia""","""Restarters LangheRoero""","""3""","""6""","""31.21""","""2.98""","""2""","""1""","""0""","""27"""
25/06/2016,"""Leicester Hackspace ""","""Leicester Fixers""","""3""","""5""","""215.28""","""3.27""","""2""","""4""","""0""","""24"""
25/06/2016,"""Barking Learning Centre""","""Restarters East London""","""14""","""6""","""331.33""","""19.22""","""7""","""3""","""3""","""27"""
25/06/2016,"""LabCafe' via Scrosati 9, Lorenteggio""","""Restarters Milano""","""6""","""5""","""419.16""","""20.44""","""8""","""1""","""1""","""24"""
24/06/2016,"""Somerset House Utopia Fair""","""Restart HQ""","""57""","""10""","""295.43""","""9.2""","""10""","""4""","""1""","""39"""
21/06/2016,"""Tooting""","""Restart HQ""","""18""","""4""","""143.09""","""4.75""","""4""","""3""","""1""","""21"""
21/06/2016,"""Centro Cultural Matienzo - Villa Crespo""","""Club de Reparadores""","""60""","""10""","""177.32""","""33.48""","""19""","""0""","""6""","""39"""
20/06/2016,"""3901 Fieldston Road, Bronx, NY""","""Restart Center ECFS""","""4""","""8""","""215.13""","""3.18""","""4""","""0""","""0""","""33"""
12/06/2016,"""Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
11/06/2016,"""London Fields""","""Hackney Fixers""","""21""","""8""","""318.68""","""22.36""","""12""","""27""","""7""","""33"""
11/06/2016,"""P.za Madama Cristina, Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
11/06/2016,""" Via Faentina, 43r, 50133 Firenze""","""Restarters Firenze""","""13""","""8""","""161.84""","""17.3""","""8""","""2""","""2""","""33"""
11/06/2016,"""Centro Metropolitano de Diseño - Barracas""","""Club de Reparadores""","""39""","""11""","""239.56""","""44.97""","""16""","""0""","""4""","""42"""
08/06/2016,"""Barcelona, Design week""","""Restarters Barcelona""","""0""","""1""","""40.9""","""5.2""","""2""","""3""","""2""","""12"""
06/06/2016,"""Stratford Library, The Grove, Stratford, London, E15 1EL""","""Restarters East London""","""14""","""6""","""490.38""","""10.41""","""7""","""4""","""3""","""27"""
05/06/2016,"""Festival Ministerios de Ambiente y Desarrollo Sustentable de Nación - Bernal""","""Club de Reparadores""","""23""","""6""","""4.29""","""2.14""","""3""","""0""","""1""","""27"""
29/05/2016,"""P.za Carlo Alberto, Turin""","""Restarters Torino""","""5""","""4""","""385.46""","""14.21""","""4""","""1""","""0""","""21"""
28/05/2016,"""Barcelona, Festa Verde""","""Restarters Barcelona""","""0""","""1""","""27.84""","""3.1""","""3""","""3""","""1""","""12"""
25/05/2016,"""Hornchurch Library, Havering""","""Restarters East London""","""14""","""5""","""315.83""","""26.21""","""10""","""3""","""6""","""24"""
25/05/2016,"""33 Central Park West, New York, NY 10025""","""Restart Center ECFS""","""70""","""5""","""9038.75""","""158.2""","""70""","""0""","""0""","""24"""
22/05/2016,"""MRF,Turin""","""Restarters Torino""","""0""","""5""","""0""","""0""","""0""","""0""","""0""","""24"""
22/05/2016,"""Novello, CN, Italia""","""Restarters LangheRoero""","""9""","""5""","""181.94""","""13.03""","""5""","""3""","""1""","""24"""
21/05/2016,"""The Ideas Hub, Market Road,  Chelmsford""","""Sponsored events""","""5""","""5""","""116.83""","""22.4""","""7""","""1""","""0""","""24"""
18/05/2016,"""Basil Jellicoe Hall""","""Restart HQ""","""35""","""6""","""651.08""","""14.75""","""11""","""11""","""2""","""27"""
14/05/2016,"""Leicester Hackspace""","""Leicester Fixers""","""2""","""3""","""51.05""","""10.05""","""2""","""3""","""0""","""18"""
14/05/2016,"""Shacklewell School""","""Hackney Fixers""","""21""","""9""","""530.54""","""22.65""","""11""","""14""","""6""","""36"""
14/05/2016,"""Milan, via Cuccagna 2/4""","""Restarters Milano""","""8""","""4""","""17.91""","""0.14""","""1""","""0""","""0""","""21"""
14/05/2016,"""Vinovo, CN, Italia""","""Restarters LangheRoero""","""6""","""5""","""149.46""","""6.84""","""4""","""2""","""1""","""24"""
07/05/2016,"""Val di Pesa Via Roma, 37, 50026 San Casciano in Val di Pesa (FI)""","""Restarters Firenze""","""12""","""8""","""57""","""6.91""","""7""","""0""","""5""","""33"""
30/04/2016,"""Alba, CN, Italia""","""Restarters LangheRoero""","""7""","""5""","""689.65""","""25.32""","""5""","""1""","""1""","""24"""
30/04/2016,"""Universidad Libre del Ambiente - Córdoba""","""Club de Reparadores""","""20""","""5""","""81.5""","""20.09""","""9""","""1""","""3""","""24"""
21/04/2016,"""3901 Fieldston Road, Bronx, NY 10471""","""Restart Center ECFS""","""12""","""11""","""286.01""","""3.82""","""13""","""0""","""0""","""42"""
20/04/2016,"""South London Makerspace""","""Restart HQ""","""29""","""7""","""159.23""","""7.26""","""7""","""5""","""1""","""30"""
17/04/2016,"""Milano, viale Bligny 42""","""Restarters Milano""","""11""","""6""","""353.5""","""18.1""","""7""","""0""","""1""","""27"""
16/04/2016,"""Via Palazzuolo, 8, 50123 Firenze""","""Restarters Firenze""","""8""","""10""","""304.28""","""38.35""","""7""","""0""","""2""","""39"""
15/04/2016,"""Victoria and Albert Museum, Cromwell Road, London, SW7 2RL""","""Sponsored events""","""12""","""3""","""33.85""","""1.47""","""3""","""4""","""3""","""18"""
13/04/2016,"""Kentish Town Community Centre""","""Restart HQ""","""25""","""7""","""9.44""","""1.19""","""1""","""12""","""3""","""30"""
09/04/2016,"""Leicester Hackspace""","""Leicester Fixers""","""10""","""8""","""368.74""","""33.11""","""7""","""10""","""0""","""33"""
09/04/2016,"""Dalston CLR James Library""","""Hackney Fixers""","""30""","""9""","""164.97""","""8.97""","""14""","""15""","""8""","""36"""
09/04/2016,"""CheLA - Parque Patricios""","""Club de Reparadores""","""34""","""11""","""68.26""","""20.2""","""16""","""0""","""1""","""42"""
29/03/2016,"""Primrose Hill Community Centre""","""Restart HQ""","""35""","""10""","""543.8""","""28.7""","""11""","""7""","""3""","""39"""
21/03/2016,"""Dwaynamics""","""Restart HQ""","""34""","""5""","""208.17""","""3.9""","""8""","""6""","""2""","""24"""
20/03/2016,"""Espace Populaire - Aosta via Mochet, 7""","""Restarters Aosta""","""11""","""6""","""491.05""","""81.2""","""7""","""2""","""3""","""27"""
16/03/2016,"""TripAdvisor""","""Sponsored events""","""12""","""5""","""260.65""","""4.71""","""8""","""3""","""0""","""24"""
12/03/2016,"""Arcola Theatre, 24 Ashwin St., London E8 3DL""","""Hackney Fixers""","""20""","""10""","""162.6""","""3.51""","""4""","""21""","""0""","""39"""
10/03/2016,"""Ethical Culture Fieldston School""","""Restart Center ECFS""","""7""","""11""","""161.34""","""1.35""","""7""","""0""","""0""","""42"""
05/03/2016,"""Leicester Hackspace""","""Leicester Fixers""","""10""","""10""","""134.14""","""23.95""","""5""","""4""","""1""","""39"""
05/03/2016,""" Piazza Etrusca, 5, 50061 Compiobbi (FI) ""","""Restarters Firenze""","""22""","""9""","""905.31""","""93.75""","""22""","""0""","""3""","""36"""
04/03/2016,"""London's City Hall""","""Sponsored events""","""45""","""4""","""916.75""","""13.93""","""15""","""9""","""4""","""21"""
29/02/2016,"""3901 Fieldston Road, Bronx, NY 10471""","""Restart Center ECFS""","""4""","""8""","""215.13""","""3.18""","""4""","""0""","""0""","""33"""
25/02/2016,"""Barcelona, Hangar""","""Restarters Barcelona""","""0""","""1""","""147.47""","""25.34""","""8""","""3""","""2""","""12"""
23/02/2016,"""Barcelona, Mobile Social Congress 2016""","""Restarters Barcelona""","""0""","""1""","""560.22""","""12.02""","""7""","""5""","""2""","""12"""
20/02/2016,"""Tooting""","""Restart HQ""","""35""","""8""","""135.47""","""17.73""","""11""","""10""","""5""","""33"""
14/02/2016,"""Centro Cultural Matienzo - Villa Crespo""","""Club de Reparadores""","""62""","""6""","""162.89""","""40.18""","""16""","""0""","""5""","""27"""
10/02/2016,"""Kentish Town Community Centre""","""Restart HQ""","""32""","""9""","""414.03""","""27.65""","""10""","""3""","""4""","""36"""
08/02/2016,"""Fab Lab Bariloche ""","""Club de Reparadores""","""0""","""1""","""9.03""","""0.72""","""2""","""0""","""1""","""12"""
06/02/2016,"""Chiesa Valdese di Milano, via Sforza 12/a Milano""","""Restarters Milano""","""15""","""11""","""730.69""","""76.69""","""17""","""0""","""1""","""42"""
31/01/2016,"""3901 Fieldston Road, Bronx, NY 10471""","""Restart Center ECFS""","""9""","""11""","""143.28""","""1.12""","""8""","""0""","""1""","""42"""
25/01/2016,"""Abbey Community Centre""","""Restart HQ""","""25""","""6""","""456.34""","""24.17""","""9""","""5""","""4""","""27"""
23/01/2016,"""Leicester Hackspace""","""Leicester Fixers""","""4""","""8""","""7.9""","""2.7""","""1""","""3""","""0""","""33"""
23/01/2016,"""Redmond Centre""","""Hackney Fixers""","""28""","""12""","""371.81""","""37.29""","""17""","""13""","""5""","""45"""
18/01/2016,"""Queen's College, Cambridge University""","""Sponsored events""","""15""","""3""","""317.37""","""36""","""2""","""1""","""0""","""18"""
16/01/2016,"""Via S. Romano, 1, 50135 Firenze""","""Restarters Firenze""","""18""","""7""","""407.65""","""33.33""","""10""","""0""","""7""","""30"""
11/01/2016,"""Brixton Pound Store""","""Restart HQ""","""33""","""8""","""447.87""","""17.78""","""9""","""8""","""1""","""33"""
24/12/2015,"""3901 Fieldston Road, Bronx, NY 10471""","""Restart Center ECFS""","""10""","""11""","""322.59""","""4.02""","""10""","""0""","""0""","""42"""
20/12/2015,"""Bra, CN, Italia""","""Restarters LangheRoero""","""9""","""5""","""165.67""","""5.7""","""7""","""2""","""0""","""24"""
19/12/2015,"""Piu' Spazio Quattro, Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
19/12/2015,"""Barcelona, Design market""","""Restarters Barcelona""","""0""","""1""","""24.45""","""4.22""","""5""","""6""","""0""","""12"""
15/12/2015,"""Kentish Town Community Centre""","""Restart HQ""","""35""","""12""","""517.87""","""11.83""","""7""","""10""","""3""","""45"""
12/12/2015,"""Leicester Hackspace""","""Leicester Fixers""","""5""","""6""","""124.41""","""12.43""","""4""","""3""","""0""","""27"""
05/12/2015,"""Via Vittorio Emanuele II, 135, 50134 Firenze""","""Restarters Firenze""","""20""","""8""","""135.93""","""11.47""","""9""","""1""","""6""","""33"""
01/12/2015,"""Imperial College London""","""Sponsored events""","""40""","""3""","""1012.39""","""20""","""15""","""8""","""0""","""18"""
29/11/2015,"""Artizan Street Library""","""Sponsored events""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
28/11/2015,"""Holy Trinity Church, Tulse Hill""","""Restart HQ""","""32""","""5""","""907.9""","""45.16""","""14""","""7""","""6""","""24"""
28/11/2015,"""Piu' Spazio Quattro, Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
28/11/2015,"""Via dell’Agnolo, 1/D, 50122 Firenze""","""Restarters Firenze""","""11""","""7""","""194.31""","""10.81""","""7""","""0""","""3""","""30"""
22/11/2015,"""Via CImaros, Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
21/11/2015,"""St Mark's Dalston""","""Hackney Fixers""","""46""","""12""","""760""","""66.66""","""27""","""18""","""10""","""45"""
14/11/2015,"""Via Panciatichi, 10-14, 50141 Firenze""","""Restarters Firenze""","""2""","""5""","""17.91""","""0.14""","""1""","""1""","""0""","""24"""
31/10/2015,"""Friends Meeting House, Leicester""","""Leicester Fixers""","""73""","""13""","""222.99""","""33.81""","""9""","""21""","""3""","""48"""
31/10/2015,"""Piazzale Corvetto Milano""","""Restarters Milano""","""15""","""8""","""439.26""","""40.27""","""9""","""2""","""3""","""33"""
31/10/2015,"""Alba, CN, Italia""","""Restarters LangheRoero""","""7""","""4""","""87.59""","""6.05""","""4""","""3""","""1""","""21"""
20/10/2015,"""Remakery""","""Restart HQ""","""24""","""8""","""782.03""","""29.25""","""11""","""3""","""0""","""33"""
17/10/2015,"""Lingotto Fiere, Torino""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
11/10/2015,"""Via Santa Reparata, 12, 50129 Firenze""","""Restarters Firenze""","""18""","""8""","""216.25""","""40.8""","""12""","""0""","""0""","""33"""
10/10/2015,"""Gayton Library""","""Restarters West London""","""17""","""5""","""108.29""","""7.51""","""5""","""8""","""1""","""24"""
07/10/2015,"""Harold Hill Salvation Army""","""Restarters East London""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
05/10/2015,"""Kentish Town Community Centre""","""Restart HQ""","""24""","""6""","""129.13""","""2.26""","""1""","""0""","""0""","""27"""
03/10/2015,"""Barcelona, Aula Ambiental Sagrada Familia""","""Restarters Barcelona""","""0""","""1""","""514.98""","""30.18""","""13""","""5""","""8""","""12"""
27/09/2015,"""Ponte Amedeo IX Il Beato, Parco Dora, Torino""","""Restarters Torino""","""7""","""4""","""174.33""","""11.28""","""6""","""1""","""0""","""21"""
27/09/2015,"""Alba, CN, Italia""","""Restarters LangheRoero""","""9""","""5""","""314.16""","""5.29""","""4""","""3""","""1""","""24"""
26/09/2015,"""Tooting""","""Restart HQ""","""20""","""3""","""474.26""","""9.79""","""5""","""6""","""1""","""18"""
26/09/2015,"""leicester hackspace""","""Leicester Fixers""","""4""","""5""","""74.99""","""11.55""","""3""","""2""","""0""","""24"""
26/09/2015,"""Grazebrook School""","""Hackney Fixers""","""15""","""7""","""723.36""","""18.86""","""8""","""13""","""2""","""30"""
19/09/2015,"""Pavillions Shopping Centre""","""Restarters West London""","""14""","""8""","""205.5""","""18.76""","""6""","""3""","""2""","""33"""
08/09/2015,"""The Old Laundry, Kings Cross""","""Restart HQ""","""23""","""8""","""494.19""","""10.19""","""8""","""3""","""4""","""33"""
05/09/2015,"""Via Enrico Forlanini 1 Firenze""","""Restarters Firenze""","""20""","""9""","""88.36""","""18.69""","""7""","""1""","""2""","""36"""
23/08/2015,"""Remakery""","""Restart HQ""","""28""","""7""","""799.08""","""21.78""","""13""","""3""","""2""","""30"""
22/08/2015,"""Leicester Hackspace""","""Leicester Fixers""","""10""","""4""","""65.9""","""7.2""","""4""","""2""","""0""","""21"""
11/08/2015,"""Kentish Town Community Centre""","""Restart HQ""","""30""","""8""","""759.54""","""26.9""","""11""","""5""","""3""","""33"""
25/07/2015,"""Gayton Library""","""Restarters West London""","""10""","""5""","""52.94""","""2.9""","""3""","""6""","""1""","""24"""
23/07/2015,"""Salvation Army, Romford, London""","""Restarters East London""","""26""","""6""","""238.84""","""11.24""","""7""","""5""","""7""","""27"""
18/07/2015,"""leicester hackspace""","""Leicester Fixers""","""5""","""7""","""208.77""","""16.06""","""5""","""0""","""0""","""30"""
12/07/2015,"""C.so Svizzera, Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
11/07/2015,"""Tooting ""","""Restart HQ""","""26""","""6""","""487.85""","""45.93""","""12""","""6""","""0""","""27"""
11/07/2015,"""London Fields""","""Hackney Fixers""","""33""","""15""","""508.94""","""22.65""","""13""","""18""","""4""","""54"""
29/06/2015,"""Grafton Pub Camden ""","""Restart HQ""","""29""","""16""","""534.4""","""14.05""","""7""","""3""","""3""","""57"""
16/06/2015,"""The Machines Room""","""Hackney Fixers""","""3""","""4""","""12.5""","""1""","""1""","""2""","""0""","""21"""
14/06/2015,"""Colorno, PR, Italia""","""Restarters LangheRoero""","""3""","""4""","""54.75""","""10.9""","""1""","""2""","""0""","""21"""
06/06/2015,"""Istituto Comprensivo Barsanti, via Lunga 94, Firenze""","""Restarters Firenze""","""10""","""6""","""43.5""","""4.46""","""5""","""0""","""1""","""27"""
31/05/2015,"""Via Mont Pascal 35, Candiolo""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
28/05/2015,"""Hornchurch Library, London""","""Restarters East London""","""28""","""5""","""293.91""","""38.03""","""11""","""5""","""3""","""24"""
23/05/2015,"""Cuneo, CN, Italia""","""Restarters LangheRoero""","""7""","""5""","""2.03""","""0.26""","""1""","""2""","""0""","""24"""
16/05/2015,"""leicester hackspace""","""Leicester Fixers""","""3""","""4""","""76.92""","""11.42""","""4""","""2""","""0""","""21"""
09/05/2015,"""The Petchey Academy""","""Hackney Fixers""","""13""","""8""","""151.94""","""10.74""","""4""","""11""","""2""","""33"""
09/05/2015,"""Via dell'Agnolo 1/D, Firenze""","""Restarters Firenze""","""30""","""10""","""512.46""","""57.58""","""12""","""0""","""10""","""39"""
08/05/2015,"""Selfridges London""","""Sponsored events""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
05/05/2015,"""Athlone""","""Restart HQ""","""34""","""6""","""693.95""","""12.58""","""8""","""6""","""4""","""27"""
01/05/2015,"""Selfridges London""","""Sponsored events""","""25""","""4""","""92.04""","""4.26""","""8""","""5""","""2""","""21"""
26/04/2015,"""Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
26/04/2015,"""Espace Populaire - Aosta via Mochet, 7""","""Restarters Aosta""","""12""","""7""","""571.71""","""75.06""","""9""","""2""","""1""","""30"""
25/04/2015,"""Tooting""","""Restart HQ""","""35""","""5""","""379.8""","""15.3""","""8""","""6""","""7""","""24"""
15/04/2015,"""Havering Town Hall""","""Restarters East London""","""16""","""5""","""266.15""","""7.22""","""3""","""0""","""2""","""24"""
12/04/2015,"""Corneliano d'Alba, CN, Italia""","""Restarters LangheRoero""","""8""","""5""","""2.26""","""0.88""","""1""","""2""","""1""","""24"""
12/04/2015,"""Milano""","""Restarters LangheRoero""","""10""","""4""","""286.37""","""5.41""","""3""","""0""","""1""","""21"""
07/04/2015,"""Kentish Town Community Centre""","""Restart HQ""","""30""","""6""","""435.28""","""34.61""","""9""","""5""","""5""","""27"""
28/03/2015,"""Biblioteca di Scandicci, via Roma 38, Scandicci""","""Restarters Firenze""","""25""","""7""","""215.5""","""31.69""","""13""","""0""","""7""","""30"""
21/03/2015,"""Holy Trinity""","""Restart HQ""","""22""","""7""","""198.4""","""14.43""","""4""","""2""","""6""","""30"""
21/03/2015,"""Kingsmead Community Center""","""Hackney Fixers""","""24""","""10""","""721.55""","""72.48""","""9""","""14""","""6""","""39"""
04/03/2015,"""Cinema Palestrina, Milano""","""Restarters Milano""","""5""","""5""","""20.5""","""7.78""","""1""","""1""","""1""","""24"""
03/03/2015,"""Roma""","""Restarters LangheRoero""","""4""","""2""","""71.09""","""2.14""","""1""","""1""","""0""","""15"""
01/03/2015,"""Cinema Colonna, Lungarno Ferrucci 23 Firenze""","""Restarters Firenze""","""20""","""8""","""46.18""","""5.26""","""7""","""0""","""8""","""33"""
28/02/2015,"""Spazio Yatta! Viale Pasubio 14, Milano""","""Restarters Milano""","""5""","""5""","""221.83""","""12.52""","""4""","""0""","""3""","""24"""
17/02/2015,"""Holloway""","""Restart HQ""","""19""","""6""","""75.24""","""13.06""","""5""","""1""","""5""","""27"""
14/02/2015,"""Tooting""","""Restart HQ""","""29""","""9""","""446.54""","""24.09""","""9""","""3""","""1""","""36"""
07/02/2015,"""Tunisie Vélorution Office""","""El Fabrika (Tunis) ""","""14""","""5""","""398.98""","""44""","""8""","""0""","""0""","""24"""
01/02/2015,"""Espace Populaire - Aosta va Mochet, 7""","""Restarters Aosta""","""23""","""9""","""551.37""","""84.12""","""14""","""8""","""2""","""36"""
24/01/2015,"""The Redmond Centre, Manor House""","""Hackney Fixers""","""27""","""12""","""601.53""","""42.89""","""13""","""16""","""1""","""45"""
24/01/2015,"""Circolo ARCI Isolotto, Via Cesare Maccari, 104, 50142 Firenze FI""","""Restarters Firenze""","""25""","""9""","""343.26""","""18.34""","""7""","""1""","""14""","""36"""
17/01/2015,"""Maison de L'Image. Tunis""","""El Fabrika (Tunis) ""","""18""","""5""","""330.76""","""13.64""","""7""","""1""","""0""","""24"""
14/01/2015,"""Steeles Pub""","""Restart HQ""","""34""","""13""","""235.31""","""23.65""","""8""","""5""","""4""","""48"""
13/12/2014,""" Librarie La Passion du Libr' ere Tunis""","""El Fabrika (Tunis) ""","""20""","""5""","""412.76""","""24.36""","""10""","""1""","""0""","""24"""
06/12/2014,"""Tooting""","""Restart HQ""","""25""","""12""","""514.57""","""19.64""","""9""","""3""","""1""","""45"""
29/11/2014,"""Via Martiri della Liberta', Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
29/11/2014,"""Via dell’Agnolo, 1/D, 50122 Firenze""","""Restarters Firenze""","""20""","""6""","""139.01""","""17.27""","""9""","""0""","""11""","""27"""
27/11/2014,"""Dragon Hall""","""Restart HQ""","""20""","""14""","""339.44""","""15.98""","""6""","""2""","""1""","""51"""
22/11/2014,"""Arcola Theatre""","""Hackney Fixers""","""25""","""12""","""622.1""","""22.32""","""12""","""15""","""4""","""45"""
16/11/2014,"""via cherubini, turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
18/10/2014,"""Holy Trinity""","""Restart HQ""","""20""","""5""","""245.92""","""7.29""","""7""","""5""","""4""","""24"""
14/10/2014,"""Euston""","""Restart HQ""","""25""","""7""","""615.97""","""12.91""","""10""","""8""","""6""","""30"""
07/10/2014,"""Pixel Trade Office""","""El Fabrika (Tunis) ""","""6""","""2""","""154.17""","""6.99""","""4""","""0""","""0""","""15"""
05/10/2014,"""c.so Umbria, turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
05/10/2014,"""Piazza Mario Rapisardi, 6, 50019 Sesto Fiorentino (FI)""","""Restarters Firenze""","""13""","""7""","""205.55""","""18.22""","""8""","""1""","""4""","""30"""
27/09/2014,"""Kentish Town Community Centre""","""Restart HQ""","""25""","""9""","""1266.74""","""47.82""","""16""","""1""","""2""","""36"""
27/09/2014,"""Chiesa Valdese di Milano, via Sforza 12/a Milano""","""Restarters Milano""","""10""","""14""","""356.74""","""39.89""","""9""","""1""","""1""","""51"""
27/09/2014,"""Alba, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
20/09/2014,"""Morningside Community Centre""","""Hackney Fixers""","""24""","""12""","""316.39""","""15.46""","""9""","""13""","""6""","""45"""
13/09/2014,"""ATAC Office (Association Tunisienne d'Action pour le Cinéma)""","""El Fabrika (Tunis) ""","""8""","""3""","""249.87""","""25.38""","""6""","""0""","""0""","""18"""
09/09/2014,"""Tooting""","""Restart HQ""","""35""","""13""","""344.04""","""37.15""","""16""","""12""","""9""","""48"""
07/09/2014,"""p.za della vittoria, turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
07/09/2014,"""Cuneo, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
26/08/2014,"""Abbey Community Centre""","""Restart HQ""","""30""","""15""","""770.73""","""34.57""","""13""","""2""","""8""","""54"""
23/08/2014,"""Murazzi, Turin""","""Restarters Torino""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
09/08/2014,"""Al Bawsala Office (NGO)  ""","""El Fabrika (Tunis) ""","""5""","""2""","""193.31""","""14.35""","""3""","""2""","""0""","""15"""
29/07/2014,"""Bra, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
19/07/2014,"""Barolo, CN, Italia""","""Restarters LangheRoero""","""19""","""6""","""234""","""46.14""","""6""","""4""","""0""","""27"""
13/07/2014,"""Via Giachino 30, Turin""","""Restarters Torino""","""6""","""6""","""111.66""","""14.92""","""5""","""0""","""1""","""27"""
10/07/2014,"""Dartmouth Arms""","""Restart HQ""","""30""","""9""","""869.93""","""34.04""","""12""","""4""","""7""","""36"""
09/07/2014,"""Matera, PZ, italia""","""Restarters LangheRoero""","""7""","""2""","""0""","""0""","""0""","""1""","""1""","""15"""
08/07/2014,"""Matera, PZ, italia""","""Restarters LangheRoero""","""5""","""2""","""124.97""","""2.65""","""2""","""0""","""0""","""15"""
07/07/2014,"""Cuneo, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
28/06/2014,"""London Fields""","""Hackney Fixers""","""32""","""19""","""186.09""","""40.74""","""14""","""19""","""4""","""66"""
25/06/2014,"""LDN makerspace""","""Restart HQ""","""25""","""11""","""436.18""","""18.12""","""7""","""5""","""3""","""42"""
12/06/2014,"""Steeles Pub""","""Restart HQ""","""40""","""14""","""615.23""","""10.55""","""9""","""6""","""5""","""51"""
07/06/2014,"""Cogite Coworking Space""","""El Fabrika (Tunis) ""","""6""","""3""","""250.43""","""24.45""","""6""","""0""","""0""","""18"""
25/05/2014,"""LDN makerspace""","""Restart HQ""","""25""","""0""","""368.93""","""6.56""","""8""","""4""","""7""","""21"""
24/05/2014,"""Savigliano, CN, Italia""","""Restarters LangheRoero""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
18/05/2014,"""via Oddino Morgari 14, Torino""","""Restarters Torino""","""10""","""4""","""297.67""","""23.03""","""5""","""5""","""1""","""21"""
10/05/2014,"""Via dell’Agnolo, 1/D, 50122 Firenze""","""Restarters Firenze""","""8""","""8""","""59.98""","""3.64""","""3""","""0""","""5""","""33"""
